league,Source,home_team,away_team,+1.5(%),+2.5(%),+3.5(%),H+1.5(%),A+1.5(%),xG
Bundesliga,ud,Borussia M.Gladbach,VfB Stuttgart,0.9965445254855729,0.9737754166315806,0.9021360253592632,0.938031195583341,0.5768099188731564,9.0
Bundesliga,ud,Holstein Kiel,Bayern Munich,0.9826487347633355,0.938031195583341,0.8487961172233521,0.0,0.938031195583341,6.0
Bundesliga,ud,Augsburg,St. Pauli,0.593994150290162,0.3233235838169366,0.14287653950145296,0.3233235838169366,0.0,2.0
Bundesliga,ud,Mainz 05,Werder Bremen,0.8351592500013925,0.5421090277816456,0.26533937346299563,0.3233235838169366,0.3233235838169366,4.0
Serie A,ud,Atalanta,Fiorentina,,,,,,
Serie A,ud,Cagliari,Napoli,0.44217459962892525,0.19115316946194183,0.06564245437845007,0.19115316946194183,0.0,1.5
Serie A,ud,Como,Bologna,,,,,,
Serie A,ud,Empoli,Juventus,0.0,0.0,0.0,0.0,0.0,0.0
Serie A,ud,Genoa,Roma,0.0,0.0,0.0,0.0,0.0,0.0
Serie A,ud,Lazio,Verona,,,,,,
Serie A,ud,AC Milan,Venezia,0.8534748888901265,0.6107926736143985,0.36505785185721507,0.5768099188731564,0.08030139707139416,4.0
Serie A,ud,Monza,Inter,0.593994150290162,0.3233235838169366,0.14287653950145296,0.0,0.3233235838169366,2.0
Serie A,ud,Parma Calcio 1913,Udinese,0.5895750068805059,0.2561046999709171,0.08338418203313014,0.19115316946194183,0.08030139707139416,2.5
Serie A,ud,Torino,Lecce,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
Ligue 1,ud,Auxerre,Monaco,0.593994150290162,0.3233235838169366,0.14287653950145296,0.0,0.3233235838169366,2.0
Ligue 1,ud,Lens,Lyon,0.9826487347633355,0.938031195583341,0.8487961172233521,0.938031195583341,0.0,6.0
Ligue 1,ud,Saint-Etienne,Lille,0.9084218055563291,0.7618966944464556,0.566529879633291,0.0,0.7618966944464556,4.0
Ligue 1,ud,Marseille,Nice,0.9919488969303397,0.94724850176233,0.8284667762658491,0.5768099188731564,0.8753479805169189,8.0
Ligue 1,ud,Paris Saint Germain,Brest,0.9999201252394068,0.9994777419499671,0.9977082087922086,0.9994777419499671,0.0,12.0
Ligue 1,ud,Rennes,Montpellier,0.9999997106303848,0.9999972433736662,0.9999824398333543,0.9999972433736662,0.0,18.0
Ligue 1,ud,Nantes,Reims,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
Ligue 1,ud,Toulouse,Le Havre,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.0,0.5768099188731564,3.0
Ligue 1,ud,Strasbourg,Angers,0.9826487347633355,0.938031195583341,0.8487961172233521,0.938031195583341,0.0,6.0
Bundesliga_2,fbxg,Schalke 04,Köln,0.9997972409923401,0.9981260152322349,0.9911407284767622,0.9972306042844884,0.3233235838169366,12.0
Bundesliga_2,fbxg,Braunschweig,Karlsruher,0.0,0.0,0.0,0.0,0.0,0.0
Bundesliga_2,fbxg,Paderborn 07,Ulm,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.5768099188731564,0.0,3.0
Bundesliga_2,fbxg,Preußen Münster,Paderborn 07,0.17335853270322432,0.04050543974481391,0.0072921665052112505,0.0,0.04050543974481391,0.75
Bundesliga_2,fbxg,Karlsruher,Schalke 04,0.9990637607221086,0.9914275591118068,0.9617191723195984,0.9797432849433356,0.5768099188731564,10.5
Bundesliga_2,fbxg,Hannover 96,Kaiserslautern,0.17335853270322432,0.04050543974481391,0.0072921665052112505,0.04050543974481391,0.0,0.75
Bundesliga_2,fbxg,Darmstadt 98,Braunschweig,0.7625079770307027,0.47821427351452206,0.24794823817011424,0.4561868841166703,0.04050543974481391,3.25
Bundesliga_2,fbxg,Ulm,Nürnberg,0.9191446360109744,0.7136372525388676,0.44524236374196324,0.3233235838169366,0.5768099188731564,5.0
Bundesliga_2,fbxg,Köln,Magdeburg,0.9241980962602885,0.7404837601133487,0.4985932175198782,0.19115316946194183,0.6791528011378658,5.0
Liga MX,fbxg,UNAM,UANL,0.5895750068805059,0.2561046999709171,0.08338418203313014,0.19115316946194183,0.08030139707139416,2.5
Liga MX,fbxg,Santos,Necaxa,0.3306095195547105,0.0935337243970038,0.02070651934855794,0.014387677966970713,0.08030139707139416,1.5
Liga MX,fbxg,Toluca,Tijuana,0.952957392393198,0.8345241608842365,0.6549234235885018,0.8200760133930431,0.08030139707139416,5.444444444444445
Liga MX,fbxg,Puebla,Querétaro,0.8749650746414284,0.6456499280354078,0.3978580765545514,0.6042243400954003,0.10466936736330112,4.25
Liga MX,fbxg,FC Juárez,Mazatlán,0.7452273455163944,0.4981750745019886,0.27857305582251723,0.4981750745019886,0.0,2.6666666666666665
Liga MX,fbxg,Atlas,Pachuca,0.6508141473961135,0.38323878141612355,0.18503480661613103,0.38323878141612355,0.0,2.2222222222222223
Liga MX,fbxg,UANL,Atlético,0.6121121285423798,0.3265835564971872,0.143214753066347,0.3233235838169366,0.004817624203070525,2.333333333333333
Liga MX,fbxg,Necaxa,UNAM,0.8577711498640272,0.6255776457930999,0.385683818888496,0.6012372342314194,0.06103983032309046,4.0
Liga MX,fbxg,América,Guadalajara,0.8552973664092464,0.5834416001766176,0.30929295436080206,0.4561868841166703,0.23400449960322145,4.166666666666667
Primeira Liga,fbxg,Nacional,Farense,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.08030139707139416,0.0,1.0
Primeira Liga,fbxg,Rio Ave,Arouca,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.5768099188731564,0.0,3.0
Primeira Liga,fbxg,Vitória,Famalicão,0.0,0.0,0.0,0.0,0.0,0.0
Primeira Liga,fbxg,Gil Vicente FC,Braga,0.593994150290162,0.3233235838169366,0.14287653950145296,0.0,0.3233235838169366,2.0
Primeira Liga,fbxg,Benfica,Santa Clara,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.08030139707139416,0.0,1.0
Primeira Liga,fbxg,Porto,Farense,0.7127025048163542,0.4561868841166703,0.24242386686693385,0.4561868841166703,0.0,2.5
Primeira Liga,fbxg,Estrela,Boavista,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.0,0.08030139707139416,1.0
Primeira Liga,fbxg,Braga,Vitória,0.3306095195547105,0.0935337243970038,0.02070651934855794,0.08030139707139416,0.014387677966970713,1.5
Primeira Liga,fbxg,Arouca,Sporting CP,0.7666231170256378,0.5195839623604847,0.29705376972980213,0.00216149668976251,0.5185432952869835,3.0
Liga Argentina,fbxg,Huracán,Tigre,0.4185380281753923,0.16745951839723894,0.05377903685266783,0.16650226187737016,0.0011484812448621096,1.5999999999999999
Liga Argentina,fbxg,Platense,San Lorenzo,0.15052459687612119,0.026016721579190993,0.0035623081821624103,0.002970088271606941,0.02311528775263294,0.8799999999999999
Liga Argentina,fbxg,Independiente,River Plate,0.297074298358062,0.08473215932039313,0.019375255734086494,0.08030139707139416,0.004817624203070525,1.3333333333333335
Liga Argentina,fbxg,Atlé Tucumán,Racing Club,0.5541042635320583,0.23741520225354174,0.07956894639455858,0.20522238547799365,0.04050543974481391,2.3055555555555554
Liga Argentina,fbxg,Gimnasia–LP,Arg Juniors,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.5768099188731564,0.0,3.0
Liga Argentina,fbxg,Godoy Cruz,Cen. Córdoba–SdE,0.829589778623284,0.5895953835177421,0.3559124780928197,0.5768099188731564,0.030212108493992806,3.6666666666666665
Liga Argentina,fbxg,Banfield,Instituto,0.4624181804767885,0.15976734356281264,0.041044477301712234,0.11336582079871493,0.05233446200539893,2.0
Liga Argentina,fbxg,Rosario Central,Talleres,0.6932126828131324,0.3635224653929269,0.14681020542624146,0.2975653828758815,0.09389782466457075,2.9761904761904763
Liga Argentina,fbxg,Lanús,Unión,0.8063403353944841,0.5237294206191063,0.2753743553378891,0.47437431192063584,0.09389782466457075,3.642857142857143
Liga Argentina,fbxg,Barracas Central,Banfield,0.18630457772885245,0.03277591445675343,0.004289393711303435,0.012646812951402464,0.02038693121102997,1.0476190476190474
Liga Argentina,fbxg,Racing Club,Boca Juniors,0.5388057106706511,0.25178419460815704,0.0959245250300702,0.24655257162591349,0.006943580647070791,2.095238095238095
Liga Argentina,fbxg,Godoy Cruz,Sarmiento,0.7542454727975201,0.4601066540985803,0.22938919856599504,0.4302912533424894,0.05233446200539893,3.2333333333333334
Liga Argentina,fbxg,Cen. Córdoba–SdE,Instituto,0.5986955622831613,0.2740924620150432,0.09776485199285545,0.05233446200539893,0.23400449960322145,2.5
Liga Argentina,fbxg,Arg Juniors,Newell's OB,0.2649762454656862,0.07350273408812791,0.01631532463988039,0.07175418016847912,0.00188371860372738,1.1904761904761905
Brasileirao,fbxg,Corinthians,Flamengo,0.7661744556663972,0.43913415957673174,0.18629579252101436,0.25218593673012357,0.24999292207632762,3.4628099173553717
Brasileirao,fbxg,Juventude,Internacional,0.364365860313722,0.11495712017488069,0.02883578645314555,0.10445721698337751,0.011724624876250367,1.5867768595041323
Brasileirao,fbxg,Ath Paranaense,Palmeiras,0.6272743287896196,0.284210885866519,0.09396397017369018,0.13665370424400813,0.17091308823338602,2.690909090909091
Brasileirao,fbxg,Fluminense,São Paulo,0.6152578152733278,0.27287640548169256,0.08812268941105916,0.15778454359197847,0.13665370424400813,2.6363636363636362
Brasileirao,fbxg,Vitória,Vasco da Gama,0.7016552431983085,0.3728311955584679,0.15258395437643235,0.3048760436243265,0.09775976113448115,3.0227272727272725
Brasileirao,fbxg,Red Bull Bragantino,Bahia,0.7665140468398304,0.448223556621716,0.20034926572161693,0.3503686481179311,0.1506314438493248,3.4333333333333327
Brasileirao,fbxg,Cuiabá,Juventude,0.7034661745263997,0.36879561183060316,0.14577438989993974,0.2783205906124929,0.12536733075826134,3.0555555555555554
Brasileirao,fbxg,Internacional,Fortaleza,0.6313736088771253,0.3027825008206707,0.11262578913666543,0.2548211937962861,0.0643621458703606,2.6545454545454543
Brasileirao,fbxg,Atl Goianiense,Vitória,0.6990690430457251,0.35704872257985776,0.13356878887379786,0.1981575731977372,0.1981575731977372,3.0555555555555554
Brasileirao,fbxg,Ath Paranaense,Fortaleza,0.7216881849422081,0.3983546981187346,0.17082420799259423,0.3331650751491897,0.09775976113448115,3.127272727272727
MLS,fbxg,St. Louis,LA Galaxy,0.713825291136251,0.37781574624853453,0.14923832184489494,0.14878651846358149,0.2690620305631921,3.1242603550295858
MLS,fbxg,Crew,Seattle,0.864270455885024,0.6334526945194823,0.3912000855556391,0.6042243400954003,0.07385081344094646,4.089285714285714
MLS,fbxg,NY Red Bulls,Sporting KC,0.9263096944170848,0.7627081004754699,0.5466973228155627,0.7384766961355644,0.09265485706951082,4.911242603550296
MLS,fbxg,NE Revolution,St. Louis,0.9520482523189432,0.79626237587994,0.5461847522262844,0.4854257573920082,0.6040656386385248,5.739644970414201
MLS,fbxg,Dynamo FC,LAFC,0.6877313385160312,0.3450584376206156,0.12693056928724156,0.21039602717685202,0.1705442412634931,2.992424242424242
MLS,fbxg,Vancouver W'caps,FC Dallas,0.961385546853394,0.8319321622220806,0.613077395695063,0.7384766961355644,0.35735043380669507,5.972027972027972
MLS,fbxg,Fire,D.C. United,0.9128739174093964,0.693756199109368,0.4143244735912395,0.42161046804067226,0.47052326508535947,4.923076923076923
MLS,fbxg,D.C. United,NYCFC,0.8691211815387055,0.6034586473503833,0.32164703403457295,0.4163688870306097,0.3205616632874504,4.336734693877551
MLS,fbxg,Atlanta Utd,Nashville,0.9121062545431493,0.7344880606330987,0.5133367471708135,0.7142663515895005,0.07077118552921247,4.644970414201183
MLS,fbxg,Inter Miami,Philadelphia,0.9822412418231226,0.9041169754105078,0.7361909279011403,0.8175830695416568,0.47437431192063584,6.9945054945054945
MLS,fbxg,FC Cincinnati,Crew,0.883482979250416,0.6326194779473763,0.35173002234266515,0.317375020929763,0.4618120735150786,4.5
MLS,fbxg,CF Montréal,Charlotte,0.8346434970340922,0.5415656872217092,0.2652343110706469,0.2993156903274474,0.3457334402242733,3.994082840236686
MLS,fbxg,Toronto FC,Austin,0.8107397504385148,0.527155298192782,0.2757444132790261,0.47052326508535947,0.10695849198464291,3.6923076923076925
MLS,fbxg,Orlando City,NE Revolution,0.9015481564048071,0.6881497649146109,0.43386945142538713,0.6211654987124792,0.17681669957323476,4.647435897435898
MLS W,fbxg,Angel City,Red Stars,0.8419044372166962,0.5746085839768211,0.3159347581387927,0.1346539717948494,0.5084146663208238,3.9722222222222223
MLS W,fbxg,Courage,Current,0.7002702665255793,0.4053162777527898,0.19343777902259818,0.390660733001722,0.024051535072183716,2.859375
MLS W,fbxg,Pride,Gotham,0.45079015258956845,0.16606115209290995,0.04850232330618309,0.14941268056368262,0.019572912914173513,1.890625
MLS W,fbxg,Wave,Spirit,0.7869669643617315,0.49830516045383033,0.25609437891618325,0.07744990899814219,0.4561868841166703,3.484375
MLS W,fbxg,Spirit,Thorns,0.9202269659530106,0.7216919409881131,0.4628108146708415,0.622153699071233,0.2634357982920823,4.987654320987654
MLS W,fbxg,Current,Royals,0.9970954839673561,0.981426225629447,0.9370222695290379,0.9756490297870519,0.2372470497837993,8.938271604938272
MLS W,fbxg,Angel City,Reign,0.8484984178165549,0.565105245893047,0.28545551675993586,0.36085838244137736,0.3195643310348757,4.125
Peru,fbxg_n,Unión Comercio,Atlético Grau,0.7058594441770498,0.3655414153887804,0.1392924600207861,0.23036620606271152,0.1756357509128338,3.0902777777777777
Peru,fbxg_n,Melgar,Comerciantes Unidos,0.9774755214651868,0.9122280141580386,0.7931155026549678,0.9076826085687563,0.04923672039268634,6.25
Peru,fbxg_n,UTC,Cienciano,0.8950609269828526,0.6670673833868526,0.4015052666860792,0.5728211023929579,0.2206248518403896,4.597633136094675
Peru,fbxg_n,Deportivo Garcilaso,Asociación Deportiva Tarma,0.8177136542994446,0.5159542897726073,0.24597331445167847,0.35851066455245206,0.24543451702172336,3.8402366863905324
Peru,fbxg_n,U César Vallejo,Unión Comercio,0.830729552533323,0.5854139316643474,0.34843962328745626,0.5674663227502426,0.04149413064948804,3.715976331360947
Peru,fbxg_n,Cusco,Comerciantes Unidos,0.9552479708347227,0.8487249629635012,0.6842842690900792,0.8423388278550887,0.0405054397448138,5.397435897435897
Peru,fbxg_n,Sport Boys,Atlético Grau,0.6037144106167023,0.2808172346826039,0.10245484899269308,0.24413113318687318,0.04853500799736021,2.5128205128205128
Peru,fbxg_n,Sport Huancayo,Sporting Cristal,0.8271211955558233,0.5317855931820301,0.25983615213023925,0.38077477208438326,0.24387058906815962,3.91715976331361
Peru,fbxg_n,Alianza Atlético,Universitario,0.37441746982226,0.10786417565887318,0.022927381986795226,0.07077118552921247,0.03991803692698215,1.6923076923076923
Ecuador,fbxg_n,Macará,Técnico Univ.,0.5660280807491934,0.2464628635610212,0.08373996438483422,0.21154961215157653,0.044280847530202005,2.3580246913580245
Ecuador,fbxg_n,SD Aucas,Independiente,0.80469562984808,0.4944105249041657,0.22737713414521488,0.31664070159220725,0.2601410761895784,3.7407407407407405
Ecuador,fbxg_n,CS Emelec,Orense,0.210737401419556,0.046650616147252855,0.008240211743909542,0.043206644988262766,0.003599493183089497,1.07
Ecuador,fbxg_n,Cumbayá FC,Imbabura Sporting Club,0.7325738128538644,0.41916322861438715,0.19037582279947507,0.3699947105650865,0.07804461148794894,3.1604938271604937
Ecuador,fbxg_n,Delfín,Deportivo Cuenca,0.5654050050071155,0.2350485416204967,0.07292561450769097,0.17189779950463568,0.07625959945292349,2.4000000000000004
Ecuador,fbxg_n,Imbabura Sporting Club,LDU de Quito,0.8262509519806505,0.5448279005649926,0.2853487618498449,0.1428875109080303,0.46894706910965733,3.8499999999999996
Ecuador,fbxg_n,Orense,Univ Católica,0.737642713356329,0.4059573442356169,0.16695071983092524,0.287289420721879,0.16650226187737016,3.2666666666666666
Ecuador,fbxg_n,Técnico Univ.,Libertad FC,0.6499876436673679,0.3560938616592775,0.16074140839772388,0.3476678613419524,0.012916733390844093,2.57
Paraguay,fbxg_n,Olimpia,2 de Mayo,0.6828762234549866,0.3513740854865586,0.13875953722593892,0.28489540587376694,0.09296357506137987,2.924444444444444
Paraguay,fbxg_n,Nacional,Tacuary,0.7031962853532612,0.3636603661013653,0.13903392291400485,0.24277679280141484,0.15964060814666525,3.071428571428571
Paraguay,fbxg_n,Sportivo Ameliano,Sport Luqueño,0.568083876413002,0.25140627305936625,0.08766290034851576,0.03832205270686839,0.22157544628352288,2.3523809523809525
Paraguay,fbxg_n,Sportivo Trinidense,Sol de América,0.7780258925122862,0.4759469790663444,0.23090434217052036,0.4150242099735577,0.104145795657685,3.4642857142857144
Paraguay,fbxg_n,Club General Caballero JLM,Sportivo Ameliano,0.5028386621265923,0.19673721643632947,0.05995722010857041,0.16801468292278243,0.034522885108657864,2.109375
Paraguay,fbxg_n,Sport Luqueño,2 de Mayo,0.6443328335758387,0.3001006494423921,0.10190813381506547,0.1548152508966485,0.17189779950463557,2.773333333333333
Chile,fbxg_n,Palestino,Ñublense,0.8834264355789784,0.6544686852071029,0.40014174390655555,0.596865849943506,0.14288751090803042,4.390909090909091
Chile,fbxg_n,Cobreloa,Colo-Colo,0.7179767110865508,0.40633457159619857,0.18430093726921726,0.06136835495750059,0.3675203350118017,3.0545454545454547
Chile,fbxg_n,Deportes Copiapó,Cobresal,0.8287000194140284,0.5599323672323209,0.30859036215971114,0.5112620219596312,0.09958371859669479,3.8200000000000003
Chile,fbxg_n,La Calera,Audax Italiano,0.8047886213850848,0.5046534425594735,0.24527431904990382,0.16371312240540137,0.40768345084489965,3.702479338842975
Chile,fbxg_n,Huachipato,O'Higgins,0.8036775990566655,0.49653070153149526,0.23267409839916176,0.2089821700627592,0.3635171301910478,3.7190082644628095
Chile,fbxg_n,O'Higgins,Coquimbo Unido,0.6999243124337596,0.36103648729060756,0.13825256269745667,0.14805668970710806,0.24999292207632762,3.0495867768595044
Chile,fbxg_n,Colo-Colo,Univ Católica,0.6351826313991491,0.304093457071524,0.11204947713863711,0.24999292207632762,0.07213336592098418,2.681818181818182
Chile,fbxg_n,Ñublense,Cobresal,0.8121211811888644,0.5499252525531181,0.31083691964920535,0.526201001958795,0.050072395029125416,3.6
Hungary,fbxg_n,Kecskemét,Újpest,0.4670675130676868,0.1950498895293189,0.06601114385080042,0.19115316946194183,0.004817624203070525,1.8333333333333333
Hungary,fbxg_n,Paks,Puskás,0.8351592500013925,0.5421090277816456,0.26533937346299563,0.3233235838169366,0.3233235838169366,4.0
Hungary,fbxg_n,Ferencváros,Nyíregyháza,0.7452273455163944,0.4981750745019886,0.27857305582251723,0.4981750745019886,0.0,2.6666666666666665
Hungary,fbxg_n,MTK Budapest,Ferencváros,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,fbxg_n,Puskás,Vidi,0.9586203362849022,0.8538215519278903,0.6891070395327924,0.8443187977585793,0.06103983032309046,5.555555555555555
Hungary,fbxg_n,Nyíregyháza,Debrecen,0.9606153820818567,0.822968131580063,0.5866324667992824,0.6472238435660596,0.4981750745019886,6.0
Serbia,fbxg_n,Radnički Kragujevac,Red Star,0.9939989463230773,0.9676920498732409,0.9038067944837259,0.1506314438493248,0.9619623897155102,8.0
Serbia,fbxg_n,TSC Bačka Top,Mladost Lučani,0.1308035829858435,0.019135987744441585,0.0021455228028067763,0.004817624203070525,0.014387677966970713,0.8333333333333333
Serbia,fbxg_n,Partizan,Vojvodina,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
Serbia,fbxg_n,FK Jedinstvo Ub,Radnički Niš,0.6847180097588907,0.3646277974443878,0.1539479576006555,0.3233235838169366,0.06103983032309046,2.888888888888889
Serbia,fbxg_n,Mladost Lučani,Radnički Kragujevac,0.9848200224384905,0.9111033660528927,0.7403946193934676,0.6791528011378658,0.7229315566338927,7.25
Serbia,fbxg_n,Novi Pazar,Čukarički,0.8232948057908064,0.5381022389463764,0.2776468410443712,0.4561868841166703,0.1506314438493248,3.833333333333333
Serbia,fbxg_n,Tekstilac Odžaci,TSC Bačka Top,0.8898537553787025,0.6830836845605972,0.4468757186026332,0.08030139707139416,0.6554128554395506,4.375
Serbia,fbxg_n,Vojvodina,FK Železničar Pančevo,0.8988998074430874,0.679878111882056,0.4213986594693908,0.19115316946194183,0.6042243400954003,4.625
Poland,fbxg_n,Górnik Zabrze,Lechia Gdańsk,0.3849400110633041,0.1506314438493248,0.04649430286533396,0.1506314438493248,0.0,1.3333333333333333
Poland,fbxg_n,Legia Warsaw,Motor Lublin,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.0,0.08030139707139416,1.0
Poland,fbxg_n,Pogoń Szczecin,Śląsk Wrocław,0.593994150290162,0.3233235838169366,0.14287653950145296,0.3233235838169366,0.0,2.0
Poland,fbxg_n,Jagiellonia,Widzew Łódź,0.8803889694192268,0.630373724353422,0.3544415792921236,0.4981750745019886,0.2634357982920823,4.444444444444445
Poland,fbxg_n,Motor Lublin,Górnik Zabrze,0.522671483363801,0.21559013766117985,0.07018172842663406,0.030212108493992806,0.19115316946194183,2.1666666666666665
Poland,fbxg_n,Katowice,Widzew Łódź,0.6217012100091915,0.27857305582251735,0.09082688553173457,0.1506314438493248,0.1506314438493248,2.6666666666666665
Poland,fbxg_n,Lechia Gdańsk,Radomiak Radom,0.8897239333877486,0.650303140719155,0.3764093482913293,0.2634357982920823,0.5252323443496426,4.555555555555555
Poland,fbxg_n,Cracovia,Pogoń Szczecin,0.855529118441821,0.596747281813215,0.33552339269547504,0.5252323443496426,0.1506314438493248,4.111111111111112
Poland,fbxg_n,Lech Poznań,Jagiellonia,0.9828774980799777,0.9322779527718791,0.8341024253711202,0.9301681864444051,0.030212108493992806,6.500000000000001
Sweden,fbxg_n,Brommapojkarna,Elfsborg,0.9373863488509429,0.7542557404726449,0.48738957189603827,0.4981750745019886,0.5102988172947401,5.382716049382717
Sweden,fbxg_n,Malmö,Djurgården,0.7563116160286665,0.44907332217593254,0.21208895007829476,0.3964176642379944,0.08723856683357345,3.3086419753086416
Sweden,fbxg_n,Göteborg,Hammarby,0.7719270920974932,0.474996997970753,0.23559090807779925,0.07847122743077561,0.4302912533424894,3.3900000000000006
Sweden,fbxg_n,Norrköping,Häcken,0.943239285576888,0.7728026270294,0.5165943779646673,0.412780861265547,0.6130961033384486,5.5
Sweden,fbxg_n,Västerås,GAIS,0.5915072669414053,0.25272270243860817,0.07888409795310503,0.15778454359197847,0.11272431314848219,2.5272727272727273
Sweden,fbxg_n,Djurgården,Mjällby,0.6764634660683255,0.34213687868358944,0.13165185968703685,0.26937891406058745,0.09958371859669479,2.9
Sweden,fbxg_n,Sirius,Brommapojkarna,0.9534711093775579,0.8002695072018583,0.5515195929229453,0.6008015076234071,0.49967122468558456,5.781818181818182
Sweden,fbxg_n,AIK Stockholm,Malmö,0.9410516542932045,0.7644131815630767,0.5011743138986821,0.5455760447085614,0.48157042406394956,5.463636363636365
Sweden,fbxg_n,Häcken,Göteborg,0.9588786473772178,0.8252160678094282,0.6045413686010024,0.7375029454926858,0.3341489773337567,5.88
Norway,fbxg_n,Kristiansund,Haugesund,0.9447747388255358,0.7843291999588246,0.5446011569868181,0.6905580959538131,0.3030329854453562,5.4875
Norway,fbxg_n,Rosenborg,Molde,0.6661233139264215,0.3228775232774388,0.1148514829813676,0.1480352939610724,0.20522238547799365,2.8777777777777778
Norway,fbxg_n,Tromsø,Viking,0.8980847311831842,0.6634452118232768,0.38455686792390353,0.32933823914241356,0.49817507450198883,4.688888888888889
Norway,fbxg_n,Strømsgodset,Bodø/Glimt,0.801947762421834,0.5091221406444844,0.2565980925188972,0.12051290121636982,0.4418589425195416,3.644444444444445
Norway,fbxg_n,HamKam,Sandefjord,0.654541182926272,0.31254557853506904,0.11015544072345518,0.21154961215157653,0.12809425670915975,2.814814814814815
Norway,fbxg_n,Brann,Sarpsborg 08,0.8777128021836115,0.6370503686354066,0.37509118895799387,0.5617091330665711,0.17189779950463568,4.355555555555556
Norway,fbxg_n,Bodø/Glimt,HamKam,0.9091755500927067,0.7209935798146747,0.4901484423003326,0.6907626060480861,0.09775976113448115,4.654545454545454
Norway,fbxg_n,Viking,KFUM Oslo,0.8142730320256817,0.508903765033694,0.23857206284040022,0.3233235838169366,0.2742524739720673,3.8181818181818183
Czechia,fbxg_n,Karviná,Dukla Prague,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.08030139707139416,0.0,1.0
